title,text,rating,reaction,who,date,website
Скорость соединения,"Я в 2007 году подал заявку на подключение этого гавна и вот меня
 наконец подключили (это было в 2009 году) в начале вроде бы все было 
норм но затем в 2009 году гдето зимой началось что то особенное т.е. 
скорость загрузки страницы была 1б/с O_O акуеть просто! потом в 2010 
году стало вроде опять норм)) скорость загрузки поднялась до 30кб/с уже 
прогресс но вот сейчас уже 2011 год! и изменений нет! народ посоветуйте 
что нибудь а то ппц живем в гавне и интернет гавно! так хоть интернет 
будет лучше =) 
Спасибо с увожением Жалхас!",null,Negative,Жалхас,30.01.2011,huzhe.net
Плохая загрузка сайтов после 15 числа месяца,"Каждый раз поле 15-го числа месяца, невозможно загрузить 
страницу сайта, в основном это Российские сайты mail.ru или 
одноклассники например, а в начале месяца, снова все в порядки. Сколько 
еще нам мучиться и когда это прекратиться? Куда жаловаться?",null,Negative,Юлия,16.01.2011,huzhe.net
Постоянные отключения,"Хуже мегалайна в кахаъстане провайдера не существует ... 
ПОСТОЯННЫЕ ОТКЛЮчЕНИЯ каждые 10 минут ! Не поработать, не фильм скачать,
 НИПОИГРАТЬ !!!",null,Negative,Юра,15.07.2010,huzhe.net
Кошмарные услуги,"Кошмар!!!это не провайдер, а неизвестно что!! постоянно 
отключается интернет!скорость до ужаса маленькая! платишь по одному 
тарифу, скорость в 3 раза меньше! постоянные сбои в работе!!вобщем не 
провайдер, а Г**** какое-то!!!",null,Negative,Айша,04.07.2010,huzhe.net
Очень низкая скорость,"Очень низкая скорость интернета что даже не говоря о просмотре 
онлайн фильмов, а о скачивание каких либо файлов я вообще молчу, с 
большим трудом просматриваю почту и обновляю антивирус! По каким 
причинам это происходит и когда это закончится? Ведь мы плотим деньги и 
не малые за 1500 kbps а получаем не более 150-200 kbps!",null,Negative,Аслан,26.03.2010,huzhe.net
Плохая услуга интернет,"В Риддере сложилась сложная обстановка с Мегалайном. Количество 
пользователей превышает возможности портов, звонили в службу поддержки 
165, помочь не могут просят только потерпеть, скорость очень низкая, что
 делать не знаю. Так нам ответил Мегалайн. Самое главное, подождать 
нужно до 2011 года, пока якобы заменят кабель на оптоволоконный - а это 
более 120 км. Так-же говорят чтоб перешли на другой тариф, где ниже 
скорость, но это не меняет проблему, так как любой тариф не работает.",null,Negative,Евгений,04.03.2010,huzhe.net
Безлимитный интернет с ограничением,"Несколько месяцев назад я решил подключиться к безлимитному 
интернету (но почему то у ""безлимитного интернета"" есть лемит 10 гигов с
 внешки затем скорость уменьшают до 64 кб/сек. А так как я живу в 
Казахстане и в основном качаю с Российских сайтов это уже плохо) а цена 
""безлемитниго интернета"" около 30 баксов . По началу все шло вроде 
нормально. Скорость была отличная и никаких проблем не было. Совсем не 
давно начали произходить разрывы соединения, стали долго загружаться 
страницы. Это еще пол...",null,Negative,Евинт,16.09.2009,huzhe.net
Просто ужасно,"Я себе решил второй раз подключить Мегалайн Хит. Ну пошол как 
полагается на Казахтелеком написал заявление, (было это в пятницу) 
сказали, что через 5 дней подойти.Пришол я к ним через неделю в пятницу 
дали логин пароль, прихожу домой пытаюсь выйти в нет и что, и ОБЛОМ 
звоню им они мне говорят как всегда что они там что-то настраивают, 
попытайтесь попозже.На*уй мне позже, когда я даже немогу на страничку 
Мегалайн зайти, чтоб в личный кабинет выйти!А в Каз.Тел. девушка всё так
 просто...",null,Negative,Виктор,15.09.2009,huzhe.net
Ужасный интернет,"Несколько месяцев назад я решил подключиться к безлимитному 
интернету (но почему то у ""безлимитного интернета"" есть лемит 10 гигов с
 внешки затем скорость уменьшают до 64 кб/сек. А так как я живу в 
Казахстане и в основном качаю с Российских сайтов это уже плохо) а цена 
""безлемитниго интернета"" около 30 баксов . По началу все шло вроде 
нормально. Скорость была отличная и никаких проблем не было. Совсем не 
давно начали произходить разрывы соединения, стали долго загружаться 
страницы. Это еще пол...",null,Negative,Генадий,14.09.2009,huzhe.net
Подключить интернет не могут,"Здравствуйте, меня зовут Камал я подавал заявку на подключение 
интернета 1 августа 2019 года, ее приняли, сказали ,что заявка будет 
рассматриваться в течении 6 рабочих дней и специалист пришёл сообщил 
,что провод не работает и порт тоже, сказал что будет рассматриваться 
проблема, чтобы устранить. И в течении 18 дней ни кто и не звонил и ни 
явился.
Я звонил 165 опять объяснял что мол возникла такая проблема, почему моя 
заявка уже весит почти месяц и ни кто ни чего не решает. Потом пришли 
спец.и...",null,Negative,Камал66,21.08.2019,huzhe.net
Шарашкина контора,"Вот одна из последних претензий, оставленных мною на сайте это 
шарашки:
""Вот мне интересно: когда ваша шарашкина контора начнет набирать 
нормальных работников? Я уже молчу о грамотных специалистах, потому что 
это вообще из области ненаучной фантастики.
Я уже неоднократно писал вам, но толку от этого нет. Приедут , почешут 
тыковки, проверят кабель и соединения, поковыряются в компе – и все! 
Потому что проблема не на моей стороне. И ваши “специалисты” постоянно в
 этом убеждаются.
Суть проблемы...",null,Negative,Russian,01.08.2019,huzhe.net
Неустойчивый интернет,"Интернет все время виснет, как только подует ветер или пойдет 
дождь - интернет и домашний телефон перестают работать, вызываем 
монтеров, объясняют такие проблемы тем, что пора менять кабель, для 
этого нужно еще столб дополнительный поставить, а то уже за наш счет. 
Какого черта? А как оплатить телефон и интернет, так они не забудут 
позвонить и напомнить, лучше бы себе напоминали, что хоть иногда нужно 
решать проблемы пользователей, а не только деньги клянчить, позорники!",null,Negative,Умида,27.07.2019,huzhe.net
"Сегодня, я была унижена и растоптана курьером","19 февраля 2019 года, я подключила пакет «Black 2S» от 
Казактелеком. В пакет вошли: 126 каналов; 500мбит интернета; городской 
телефон; 2 сим карты Altel. По факту мне достались:117 каналов, 
неизвестно какой мбит интернета, так как только после подключения, мне 
сообщили, что 500 мбит не распространяется на wi-fi (дома у меня все 
гаджеты на wi-fi). С тех пор я периодически звонила на номер 160, 
узнавала, когда произойдет подключение и, когда привезут сим карты. 6 
марта 2019 года, мне позвонил...",null,Negative,DianaSultan001,11.03.2019,huzhe.net
Звонки о задолженности,"Надоели бесконечные звонки о задолженности, сегодня мне сообщили
 о пене. Звоню в казахтелеком - с оплатой у меня все хорошо, а значит 
казахтелеком просто устроил мне травлю, постоянную, хорошо 
спланированную травлю. И на новый 2019 год мне сделали отключение, 
пришлось бегать, вызывать ремонтников. Поздравили. Спасибо.",null,Negative,Пукас Татьяна Ивановна,26.02.2019,huzhe.net
Ужасный интернет и космические суммы,"Ужасный интернет с оплатой в 6000 тыс. , которую подняли без 
разрешения. Договор на эту сумму не заключала, все виснет, ютуб висит, 
постоянно отключается, постоянные поломки сети, сбои. Ничего не 
предпринимают. Слышала, трудно расторгнуть с ними договор. Не советую, а
 тем кто уже пользуется, если будите расторгать, советую с ними не 
сюсюкаться. Пресса и т д вам в помощь.",null,Negative,Здравствуйте,20.02.2019,huzhe.net
Не существующие сим карты,"Хочу оставить отзыв о рдт алматытелеком - казактелеком на 
шаляпина батыс-1, отношение к клиентам как и само обслуживание на низшем
 уровне, ужасно! Люди часами ждут своей очереди. Самое интересное-это 
причина, по которой им пришлось потратить столько времени и нервов! На 
человека вешают призрачные сим карты, за обслуживание которых выставляют
 счёт, и чтобы сделали перерасчет и отключение этой вымышленной услуги, 
мы проводим более 2 х часов в ожидании! На вопрос каким образом без 
моего согласия...",null,Negative,ElenaNovoselova071087,17.01.2019,huzhe.net
Мошеннические действия,"В мае 2018 года нам, к абонентскому номеру, т.е. домашнему тел.,
 Казактелеком подключил сим-карты Алтел, когда при звонках с отдела 
продаж мы неоднократно отказывались, но наши отказы ни как не 
подействовали на них и они молча, без нашего ведома подключили, 
активировали симки и бонусом сменили тариф, с той ситуацией разбирались 
долго, но всё же решили проблему в течении 3х месяцев, но мы оплатили 
всё, что было начислено по квитанции, сделали перерасчет, но не 
полностью. Теперь же, в январе 2019...",null,Negative,Jasiya,17.01.2019,huzhe.net
Ужасный интернет,"Тоже хочу рассказать историю о том как меня лоханули ""спецы"" КТ.
 Пришли значит подключать мне интернет, я к сожалению отсутствовал, была
 супруга. Прихожу, а у меня кабель висит на улице ?, представляете?! Эти
 лжеспецы якобы не взяли перфоратор и они не смогут провести кабель как 
положено из подъезда в квартиру. Обещали жене прийти с перфоратором и 
провести как положено, а пока кинем его через балкон и пусть висит?. Так
 вот висит уже ГОД. Звонил не однократно, просил чтобы пришли и 
исправили...",null,Negative,Жанабай Бирликханович Балсугуров,09.01.2019,huzhe.net
Отвратительный интернет.,"мы подключили интернет и платим как положено согласно тарифу без
 задержек. Но качество предоставленных услуг ужасное. Интернет то 
прерывается то отключается совсем. За что мы платим? Дома та же история.
 Зачем вообще мы платим если не можем им пользоваться? Просьба навести 
порядок в оказании услуг. Линии старые еще с совдепа не менялись. По 
домашнему телефону невозможно даже поговорить. Все шумит при разговоре. И
 я уверенна это у всех жителей нашего города.. Примите меры...",null,Negative,Такси Удача,17.12.2018,huzhe.net
Беспредел телекома,"Добрый день! Не знаем куда жаловаться! Дело в том что от 
интернет услуг и телевидения мы уже давно отказались(27 ноября.2017 
года), сдали всё оборудование но нам до сих пор идут квитанции с 
оплатой. Оставили только городской телефон. Оплата за телефон 
производиться ежемесячно с переплатой, но при всём при этом у нас 
отключена городская связь! В общем происходит полный бардак! Уже писали 
заявление на имя начальника ауэзовского казахтелекома города Алматы, это
 так же не помогает! Договор был...",null,Negative,Гакель Вероника,12.12.2018,huzhe.net
Отвратительная работа,"Так работает только казахтелеком. постоянные разрывы. всегда 
норовят найти причину неполадок у клиента, свою вину признавать не 
хотят. чуть не поменял из-за этих ""спецов"" хороший, рабочий модем. 
большую половину сотрудников казахтелекома нужно отправить пасти 
баранов, там им самое место!",null,Negative,Владимир Крупецкий,15.08.2018,huzhe.net
Медленный интернет,"Невыносимо медленный интернет с ненадежным качеством 
подключения. Работает через раз, и, что самое фиговое, подключается 
вместе с домашним телефоном. Никогда не подключайте интернет данного 
провайдера, даже если вам очень он нужен, есть множество других 
альтернатив. А эта ""деревня"" даже хорошее качество связи без перебоев 
обеспечить не может. Нужно делать отчет в интернете с множеством бумаг, 
или загружать видео в хостинг: ""сори, у нас проблемы, начни через 
час-два и опять потрать кучу времени"". Очень сожалею о подключении.",null,Negative,Асхат Жунусов,25.10.2017,huzhe.net
Тема жалобная,"""постоянное отключение. Приходили монтеры. Замерили скорость 
интернета. Лично убедились что совсем плохая. Заскринили. Ушли и с 
концом. Звонки на 165 ни к чему не приводят. Оператор говорит что с их 
стороны все хорошо. Девять месяцев звонков в пустую. Я пользователь 
интернета мегалайн уже с 2013 года. До этого все было хорошо. С 2017го 
начались обрывы. Пинг под 150 и выше. Особенно интересно стало что 
исходящая скорость упала до 0.36mbps хотя все время была 0.70 mbps. 
Постоянные crc ошибки...",null,Negative,uuuuuuuuuuuuuuuuuuuuuuuuuuu,26.08.2017,huzhe.net
"Более недели не могут подключить телевидение, ссылаясь на то, что нет приставки!","Добрый день!
11 августа мы подключили интернет + телевидение, специалист пришел 
сразу, подключил интернет, но по сей день 16 августа нам не подключили 
телевидение, мотивируя тем что нет приставки. Интернет провели, но 
вопрос с подключением телевидения остался открытым. 
Прошу принять в работу и ускорить подключение, так как мы будем 
производить оплату за все вместе.",null,Negative,Мария Кравченко,16.08.2017,huzhe.net
Неправомерное отключение телефона,"Прошу разобраться в причине отключения телефона (248-00-35) . В 
июле 2016 года я отказался от интернета, написав заявление об отказе. 
Однако мне продолжали начислять плату за интернет. Я обращался 
практически ежемесячно в офисы по работе с клиентами (находящиеся на ул.
 Шаляпина, на ул. Курмангазы, в тастаке) . Сотрудники офисов говорили 
одно и то же: ""не обращайте внимания. У нас такая программа. Через 
несколько месяцев долг исчезнет"". Тем не менее, несмотря на то, что я 
исправно ежемесячно...",null,Negative,КАЗАКТЕЛЕКОМ,09.05.2017,huzhe.net
Безответственные работники,"Здраствуйте. Я хотела пожаловаться на работников казак.телекома.
 наш домашний телефон больше 10 дней не работает. Я через день звоню,и 
каждый раз одно и та же операторша отвечает мне и каждый раз утверджает 
что сегодня придет монтеры. Течении десети дней я 5 раза звонила но 
результата нет, я и вчера звонила операторша брала трубку и нагрубила 
что кроме нас у них много дел что не успевают и положила трубку я 
повторно звонила но она услышав мой голос положила трубку. Работники 
Ленгерского...",null,Negative,Диёра,12.04.2017,huzhe.net
Самопроизвольное изменение тарифного плана на Мегалайн,"1. Несколько лет я был подключён к тарифному плану Мегалайн 3800
 тг, которые я регулярно оплачивал ежемесячно. С января 2017 года мне 
стали приходить бОльшие суммы, но я сразу не обратил внимание, так как 
интернет и телефон работали. Вчера интернет отключили за задолженность. В
 отделении Казактелекома на Жарокова мне сказали, что мой тарифный план 
был изменён с декабря 2016 на 4700тг. в месяц. Вопрос: почему это было 
сделано без согласования со мной? Меня вполне удовлетворял предыдущий 
тарифный...",null,Negative,Сергей 1954,30.03.2017,huzhe.net
id tv,"Жду уже месяц когда подключат idtv, приехал в офис 26.12.2016. 
сказали что заявок не принемают сказали зайти после новогодних 
праздников. 04.01.2017. приняли заявку на подключение. сказали что 
подключат через 2 дня. сегодня 24.01.2017 их до сих пор нет... вчера 
звонил в центр поддержки потребителей 160 сказали что перезвонят. но не 
перезвонили, сегодня тоже звонил пообещали решить проблему... но не 
звонка, не работников телекома не дождался... завтра буду звонить еще 
буду надоедать пока мне не подключат телевидение...",null,Negative,ersultan amituly,24.01.2017,huzhe.net
Скорость интернета,"Уважаемый оператор АО Казахтелеком! Я ежемесячно исправно плачу 
за телефон и интернет минимум 5 т.т., мой тарифный план турбо. Согласно 
тарифного плана турбо скорость интернета должен быть 8 мгб/с, однако за 
весь период пользования данным тарифом ни разу не было такой скорости, 
максимум 5. Так почему Вы ежемесячно берете сумму за скорость 8? Я 
уверен, что Все пользователи Вашими услугами полностью со мной 
согласятся... Также хотелось бы отметить, что в г.Костанай услуги 
интернета представляет...",null,Negative,Куаныш RK,07.01.2017,huzhe.net
Не работает интернет,"Каждый день не работает интернет с 00: 00 и до тех пор пока с 
ними не поругаешься! Это сколько будет продолжаться? !? ! совсем там уже
 офигели! Каждодневные поломки! Люди платят бешенные деньги, чтобы по 
пол месяца без интернета сидеть! Перерасчёт не делают даже!",null,Negative,Елена Аверкина,10.02.2021,huzhe.net
Не проводят интернет,"В Алматинской области Илийского района п. Ынтымак всё население 
не могут провести интернет от Казахтелеком, поскольку, как нам ответили 
-нет покрытия. Однако компания посредник, ставит антенны якобы от 
Казахтелекома по 90 тысяч тенге с каждого дома. Поселок наш находится в 6
 км от мегаполиса, г. Алматы. За все это время неоднократно обращались в
 Казахтелеком Илийского района, но нас отправляют к посредникам. 
Создается впечатление, что это делают специально, чтобы нажиться на 
народе.",null,Negative,Лаура Абишева,09.02.2021,huzhe.net
Помогите легализоваться в сети провайдера под тем ip который дает сам провайдер.,"Уважаемый Есекеев Куанышбек Бактыбекович, прошу вас помогите мне
 решить спорную ситуацию проживаю в г. Семей подключен к интернету 
тарифный план silver ip белый но уже 3 месяца как беспризорник провайдер
 перестал регистрировать мое устройство в сети от куда выдает ip, 
идентифицировать по ip мое устройство не возможно. Я очень много играю в
 игры мне нужна полная услуга интернет а так же чтоб tcpip работал в 
полном объеме... Помогите разрешите подключиться к статическому ip с 
полной регистрацией...",null,Negative,Алексей-777,08.02.2021,huzhe.net
Интернет,"не извиняюсь но, что вы такое, Казахстелеком. С вас Сатана очень
 сильно мягко говоря в удивлении, кажется что он вам покланяется. 
Провайдер Казахтелеком это 100 шагов назад на пути развития 
человечества. Ваше существование - ошибка, сбой вселенной",null,Negative,Tomiriiis,02.02.2021,huzhe.net
"Неправильное начисление за услуги, к которым не подключен","Эта история длиться уже более 9 месяцев. Арендовал квартиру по 
вышеуказанному адресу, и пользовался интернетом по предоплате. В связи 
пандемией, переехал в другой район, отказался от услуг Казактелекома, 
вернув модем и расторгнув договор. На момент расторжения договора у меня
 была переплата, которую сказали что вернуть можно только в центральном 
офисе. Времени не было ехать в офис Казактелекома, прощу долг, подумал 
я. Да нет тут было, начислили задолжность , да еще и с пеней в размере 
83 тенге...",null,Negative,Controler,27.12.2020,huzhe.net
Некомпетентные сотрудники и отвратительный сервис,"Для такой организации как Казактелеком просто отвратительный 
сервис и работники такие же! Сначала предлагают свои услуги, за которые я
 готова платить каждый месяц, но уже второй месяц не могут их 
предоставить качественно! Звонят каждый раз разные сотрудники и каждый 
говорит свою версию и предоставляют абсолютно разную информацию!",null,Negative,Tatyana Nurkanova,06.12.2020,huzhe.net
Нестабильная скорость,"Подключили домашний вайфай ради фильмов и игр. Скорость 19-39 
Mbps показывает. Смотришь фильмы - тормозит страшно. Играешь - пинг 
взлетает до небес! Сначала 97 пинг, потом резко 170 - 210 - 370! Но хуже
 всего то, что интернет пропадает на часа три, иногда на целый день! О 
каких играх и фильмах речь, если даже гугл браузер не грузит! Вк 
сообщения, фотографии грузятся вечность. Худший интернет в мире! 
Провайдер - вор пакетов! Обслуживание на нуле!",null,Negative,Siamskaya,17.11.2020,huzhe.net
Безобразная работа оператора,"В феврале 2020 года отключила телефон. На момент отключения была
 переплата! Но до сих пор шлют квитанции о том, что нужно оплатить 
несуществующий долг! Откуда он взялся? На это никто не может ответить и 
продолжают слать квитанции. Я всё это время только и пишу, что я ничего 
не должна. Обещают разобраться, но всё повторяется вновь. Вот и сегодня 
принесли очередную квитанцию. Безобразие!",null,Negative,[email],18.10.2020,huzhe.net
Безответственные работники,"С 24.08.2020 года была подана заявка на подключение интернета, 
по сегодняшний день 01.10.2020. вопрос не решен. Заявление несколько раз
 терялось у них в базе данных. Постоянные обещания через 5 дней 
подключат, растянулось в полтора месяца. Когда прекратится этот 
беспредел и когда выполнят работу, ни кто не знает. Пора казахтелекома 
менять свой штат работников и гнать дармаедов и лентяев!",null,Negative,М@kc,30.09.2020,huzhe.net
Некомпетентность,"Абсолютно поганая шаражкина конторка. Тупые,несоответствующие 
службе работники. Которые не справляются со своими обязанностями. Деньги
 платить требуют,а услуги не предоставляют. Элементарно не могут решить 
вопрос,с которым я бегаю за ними 2 месяца. Уже надоело.",null,Negative,Алёнаm,30.09.2020,huzhe.net
Нарушение прав потребителя,"Здравствуйте, с октября 2019 года написал заявление на 
отключения услуг сдал телевизионные приставки в офисе на курмангазы, 
жена не глядя оплачивала услуги по март месяц, узнав что жена платит за 
услуги которые отключены я сказал ей чтобы она не платила за воздух, 
после чего через 2 месяцев как перестали оплачивать вылез долг за 
отключённые услуги, 27 мая я пишу повторно заявление на отлюченние и 
перерасчёт, до сих пор нет перерасчёта, а долг вырос, бардак и 
самоуправство цветут пышным цветом...",null,Negative,Андрей Терентьев,23.09.2020,huzhe.net
Нет обслуживания,"Оставили заявку на подключение дополнительной точки, сказали 
ожидать в течение недели, спустя 2 недели никто так и не пришёл, никто 
не связался. На вопросы о том, когда будет выполнена заявка, говорили 
только ожидайте. Легче отказаться от их услуг вовсе, чем дождаться.",null,Negative,Qwersau,23.09.2020,huzhe.net
Не подключена услуга,"Подключили интернет на сутки. В течение семи дней его нет. 
Мастера не отправили. Каждый день разные причины по поводу отсутствия 
интернета. Вразумительного ответа дать не могут. У детей в школе 
пропуски. На просьбу соединить с руководством переключают на другого 
оператора.",null,Negative,Аббас,19.09.2020,huzhe.net
Мошенничество,"Без моего письменного согласия, включили в мой лицевой счёт - 
2003040 дополнительную услугу, от которой я, в разговоре по телефону с 
назойливой сотрудницей - мошенницей, всячески отказывалась, объясняя ей,
 что не нуждаюсь ни в каких дополнительных услугах, что - пенсионерка, 
получаю минимальную пенсию... Читая жалобы других пользователей 
Казахтелекома, ещё раз убеждаюсь в том, что сия компания - ни что иное, 
как сборище мошенников. Трачу свое время, здоровье для написания 
заявления - отказа от...",null,Negative,Нина Малявина,16.09.2020,huzhe.net
Некомпетентные работники,"Здравствуйте уважаемые администраторы службы поддержки 
Казахтелеком, хочу выразить вам своё недовольство по отношению к 
клиентам, 09.09.2020 года обратились к менеджеру Касенову М. По поводу 
отключения ID-tv и одного телефона. Так вот менеджер отвлёкся на других и
 отключил нам все услуги включая интернет, теперь из-за ошибки которую 
допускают ваши работники, у меня дома трое учеников остались без 
обучения. Неоднократные жалобы были в кол центр 160 а так же по ватсап, 
заявка до настоящего времени остаётся не обратной. Тем самым портят 
репутацию компании!",null,Negative,Диляра Абдыкаева,15.09.2020,huzhe.net
Плохая работа,"Очень очень слабо работают работники ,1 числа сентября я 
оставила заявку на подключение, сегодня 11 сентября до сих пор жду. 160 
как всегда ничего не знает а девушка каминный в офисе обещала сразу же 
подключать сказали, 2,3,4 ждала потом дальше ждала. 🤷‍♀️🤦‍♀️я не знаю 
куда обратиться. Где начальство. Я устала звонит 160. они всегда ничего 
не знают. В офис придёшь большая живая очередь по 200 чел. Тоже опасно 
стоять ждать. Домой вызываешь установщики тоже платный 500т. 😤 
установщики не...",null,Negative,Asema,11.09.2020,huzhe.net
